Flow ID,Source IP,Destination IP,Timestamp,Source Port,Destination Port,Protocol,True_Label,Predicted_Label,Response_Playbook
172.217.12.162-192.168.10.15-80-52473-6,172.217.12.162,192.168.10.15,6/7/2017 9:42,80.0,52473.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.19-53-49846-17,192.168.10.19,192.168.10.3,6/7/2017 9:53,49846.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-64679-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:04,64679.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
192.168.10.3-192.168.10.15-53-59294-17,192.168.10.15,192.168.10.3,7/7/2017 5:00,59294.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.1-192.168.10.3-53-60113-17,192.168.10.3,192.168.10.1,5/7/2017 9:47,60113.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.9-34.202.69.17-63840-80-6,192.168.10.9,34.202.69.17,03/07/2017 09:50:08,63840.0,80.0,6.0,BENIGN,BENIGN,
142.0.160.53-192.168.10.25-443-51546-6,142.0.160.53,192.168.10.25,6/7/2017 2:55,443.0,51546.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-15318-80-6,172.16.0.1,192.168.10.50,7/7/2017 3:57,15318.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
172.16.0.1-192.168.10.50-54715-80-6,172.16.0.1,192.168.10.50,7/7/2017 3:58,54715.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
192.168.10.1-192.168.10.3-53-62433-17,192.168.10.3,192.168.10.1,7/7/2017 2:53,62433.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.12-50.112.253.76-56714-443-6,192.168.10.12,50.112.253.76,4/7/2017 3:41,56714.0,443.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-63353-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:15,63353.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
172.16.0.1-192.168.10.50-34712-1971-6,172.16.0.1,192.168.10.50,7/7/2017 2:55,34712.0,1971.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
192.168.10.3-192.168.10.8-53-58637-17,192.168.10.8,192.168.10.3,7/7/2017 3:17,58637.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.9-23.194.182.116-2886-80-6,192.168.10.9,23.194.182.116,03/07/2017 11:25:35,2886.0,80.0,6.0,BENIGN,BENIGN,
178.172.160.2-192.168.10.25-443-62676-6,192.168.10.25,178.172.160.2,4/7/2017 3:19,62676.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.25-34.197.46.52-56464-443-6,192.168.10.25,34.197.46.52,4/7/2017 1:46,56464.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.255-192.168.10.3-137-137-17,192.168.10.3,192.168.10.255,4/7/2017 10:04,137.0,137.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.8-53-51372-17,192.168.10.8,192.168.10.3,6/7/2017 1:37,51372.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.25-104.88.70.167-62910-443-6,104.88.70.167,192.168.10.25,03/07/2017 04:32:05,443.0,62910.0,6.0,BENIGN,BENIGN,
169.60.66.35-192.168.10.25-443-50725-6,192.168.10.25,169.60.66.35,7/7/2017 10:22,50725.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.19-53-40556-17,192.168.10.19,192.168.10.3,7/7/2017 2:14,40556.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.15-53-54382-17,192.168.10.15,192.168.10.3,03/07/2017 02:14:11,54382.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.17-204.15.8.12-52538-443-6,192.168.10.17,204.15.8.12,6/7/2017 4:14,52538.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.14-53-63347-17,192.168.10.14,192.168.10.3,03/07/2017 09:04:23,63347.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-64019-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:13,64019.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
192.168.10.16-192.82.242.50-48186-443-6,192.168.10.16,192.82.242.50,4/7/2017 9:10,48186.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.1-192.168.10.3-53-62263-17,192.168.10.3,192.168.10.1,7/7/2017 10:15,62263.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.1-192.168.10.3-53-60103-17,192.168.10.3,192.168.10.1,03/07/2017 11:49:03,60103.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-64265-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:04,64265.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
192.168.10.9-23.194.108.108-4569-443-6,192.168.10.9,23.194.108.108,4/7/2017 11:48,4569.0,443.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-47432-2399-6,172.16.0.1,192.168.10.50,7/7/2017 2:55,47432.0,2399.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
192.168.10.3-192.168.10.12-53-3715-17,192.168.10.12,192.168.10.3,7/7/2017 11:04,3715.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.17-74.119.118.94-42384-443-6,74.119.118.94,192.168.10.17,6/7/2017 9:49,443.0,42384.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-46344-49165-6,172.16.0.1,192.168.10.50,7/7/2017 2:55,46344.0,49165.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
192.168.10.8-194.213.62.34-2745-80-6,192.168.10.8,194.213.62.34,6/7/2017 4:57,2745.0,80.0,6.0,BENIGN,BENIGN,
184.73.253.15-192.168.10.14-80-53601-6,192.168.10.14,184.73.253.15,7/7/2017 1:35,53601.0,80.0,6.0,BENIGN,BENIGN,
192.168.10.25-54.85.22.109-61474-443-6,54.85.22.109,192.168.10.25,03/07/2017 11:34:07,443.0,61474.0,6.0,BENIGN,BENIGN,
192.168.10.9-54.192.37.35-3966-443-6,54.192.37.35,192.168.10.9,4/7/2017 11:05,443.0,3966.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-50845-80-6,192.168.10.50,172.16.0.1,7/7/2017 4:06,80.0,50845.0,6.0,BENIGN,BENIGN,
192.168.10.12-23.111.11.111-53850-443-6,192.168.10.12,23.111.11.111,03/07/2017 10:24:53,53850.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.16-72.167.239.239-51142-80-6,192.168.10.16,72.167.239.239,03/07/2017 12:45:31,51142.0,80.0,6.0,BENIGN,BENIGN,
192.168.10.15-77.88.21.90-54983-443-6,192.168.10.15,77.88.21.90,03/07/2017 04:46:22,54983.0,443.0,6.0,BENIGN,BENIGN,
172.217.10.38-192.168.10.16-443-58098-6,192.168.10.16,172.217.10.38,6/7/2017 4:54,58098.0,443.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-38976-80-6,172.16.0.1,192.168.10.50,5/7/2017 10:26,38976.0,80.0,6.0,DoS Slowhttptest,DoS Slowhttptest,"**DoS Slowhttptest Response Playbook**

**Identification:**
*   Verify attack: Confirm excessive slow HTTP requests from source IP to destination IP. Check server resource utilization (CPU, memory).

**Containment:**
*   Immediate mitigation: Rate-limit connections from 172.16.0.1 on firewall.
*   Further isolation: Consider temporarily blocking 172.16.0.1 if rate-limiting insufficient.

**Eradication:**
*   Permanent Solution: Implement robust web application firewall (WAF) rules to detect and mitigate slow HTTP attacks.
*   Investigate: Analyze server logs for attack patterns and vulnerabilities. Patch if needed.

**Recovery:**
*   Monitor: Closely monitor server performance and traffic after mitigation.
*   Review: Update firewall rules and WAF configurations as needed.
*   Restore services: Ensure impacted services are fully functional.
"
162.208.20.178-192.168.10.5-443-50384-6,162.208.20.178,192.168.10.5,03/07/2017 09:30:36,443.0,50384.0,6.0,BENIGN,BENIGN,
192.168.10.1-192.168.10.3-53-60360-17,192.168.10.3,192.168.10.1,7/7/2017 10:41,60360.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.12-104.97.73.5-53912-80-6,104.97.73.5,192.168.10.12,03/07/2017 10:06:32,80.0,53912.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-46082-1048-6,172.16.0.1,192.168.10.50,7/7/2017 2:54,46082.0,1048.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
192.168.10.17-205.185.216.42-40962-80-6,205.185.216.42,192.168.10.17,03/07/2017 03:04:29,80.0,40962.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.15-53-61220-17,192.168.10.15,192.168.10.3,6/7/2017 10:06,61220.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-42784-49175-6,172.16.0.1,192.168.10.50,7/7/2017 2:51,42784.0,49175.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
192.168.10.15-23.111.11.111-59531-443-6,192.168.10.15,23.111.11.111,7/7/2017 4:14,59531.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.12-104.27.145.38-57954-80-6,192.168.10.12,104.27.145.38,03/07/2017 11:49:00,57954.0,80.0,6.0,BENIGN,BENIGN,
192.168.10.1-192.168.10.3-53-60839-17,192.168.10.3,192.168.10.1,4/7/2017 2:30,60839.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.8-53-53292-17,192.168.10.8,192.168.10.3,7/7/2017 10:20,53292.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.5-53-53949-17,192.168.10.5,192.168.10.3,6/7/2017 2:10,53949.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.19-53-34427-17,192.168.10.19,192.168.10.3,7/7/2017 10:36,34427.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-50648-80-6,172.16.0.1,192.168.10.50,5/7/2017 10:44,50648.0,80.0,6.0,DoS Hulk,DoS Hulk,"```
DoS Hulk Playbook:

**Identification:**
* Confirm high SYN requests from 172.16.0.1 to 192.168.10.50 (port scans common). Check logs for similar patterns.

**Containment:**
* Block 172.16.0.1 at firewall/IPS. Rate limit SYN requests to 192.168.10.50.

**Eradication:**
* Investigate source IP for compromise. Analyze traffic patterns.

**Recovery:**
* Monitor 192.168.10.50 performance. Restore rate limits after verifying attack cessation. Review logs.
```
"
172.217.3.106-192.168.10.8-443-51957-6,192.168.10.8,172.217.3.106,4/7/2017 11:35,51957.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.8-53-56011-17,192.168.10.8,192.168.10.3,03/07/2017 04:35:39,56011.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.25-35.186.253.0-50627-443-6,192.168.10.25,35.186.253.0,03/07/2017 12:04:37,50627.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.14-53-63364-17,192.168.10.14,192.168.10.3,7/7/2017 1:54,63364.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.14-53-51742-17,192.168.10.14,192.168.10.3,4/7/2017 4:33,51742.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.8-192.168.10.25-35516-10002-6,192.168.10.8,192.168.10.25,6/7/2017 3:32,35516.0,10002.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.5-53-63269-17,192.168.10.5,192.168.10.3,03/07/2017 02:12:27,63269.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-53612-80-6,172.16.0.1,192.168.10.50,5/7/2017 10:48,53612.0,80.0,6.0,DoS Hulk,DoS Hulk,"```
DoS Hulk Playbook:

**Identification:**
* Confirm high SYN requests from 172.16.0.1 to 192.168.10.50 (port scans common). Check logs for similar patterns.

**Containment:**
* Block 172.16.0.1 at firewall/IPS. Rate limit SYN requests to 192.168.10.50.

**Eradication:**
* Investigate source IP for compromise. Analyze traffic patterns.

**Recovery:**
* Monitor 192.168.10.50 performance. Restore rate limits after verifying attack cessation. Review logs.
```
"
192.168.10.1-192.168.10.3-53-60986-17,192.168.10.3,192.168.10.1,03/07/2017 10:42:22,60986.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.25-203.154.100.144-53252-443-6,192.168.10.25,203.154.100.144,7/7/2017 3:10,53252.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.14-53-56766-17,192.168.10.14,192.168.10.3,03/07/2017 01:26:51,56766.0,53.0,17.0,BENIGN,BENIGN,
172.217.12.162-192.168.10.16-443-55102-6,172.217.12.162,192.168.10.16,03/07/2017 02:27:00,443.0,55102.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-54812-9003-6,172.16.0.1,192.168.10.50,7/7/2017 2:52,54812.0,9003.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
